; Williams Defender arcade game disassembly, created by Aaron Bottegal.
; This disassembly is a work in progress.


;PCB Registers

PALETTE_ENTRY_0x0                        = 0xC000
PALETTE_ENTRY_0x1                        = 0xC001
PALETTE_ENTRY_0x2                        = 0xC002
PALETTE_ENTRY_0x3                        = 0xC003
PALETTE_ENTRY_0x4                        = 0xC004
PALETTE_ENTRY_0x5                        = 0xC005
PALETTE_ENTRY_0x6                        = 0xC006
PALETTE_ENTRY_0x7                        = 0xC007
PALETTE_ENTRY_0x8                        = 0xC008
PALETTE_ENTRY_0x9                        = 0xC009
PALETTE_ENTRY_0xA                        = 0xC00A
PALETTE_ENTRY_0xB                        = 0xC00B
PALETTE_ENTRY_0xC                        = 0xC00C
PALETTE_ENTRY_0xD                        = 0xC00D
PALETTE_ENTRY_0xE                        = 0xC00E
PALETTE_ENTRY_0xF                        = 0xC00F
SCREEN_CONTROL                           = 0xC010
WATCHDOG                                 = 0xC3FC ;to 0xC3FF
VIDEO_COUNTER_BITS                       = 0xC800 ;to 0xCBFF
PIA_ROM_DATA_A                           = 0xCC00
PIA_ROM_CTRL_A                           = 0xCC01
PIA_ROM_DATA_B                           = 0xCC02
PIA_ROM_CTRL_B                           = 0xCC03
PIA_WGT_DATA_A                           = 0xCC04
PIA_WGT_CTRL_A                           = 0xCC05
PIA_WGT_DATA_B                           = 0xCC06
PIA_WGT_CTRL_B                           = 0xCC07
BANKSWITCH                               = 0xD000


;RAM Variables

	.org $A000
R_A000_CURR_PLANET_GEN_SHIFT_DELTA:      .rs 0x01 ;0xA000
A001_CURR_PLANET_GEN_HEIGHT_CHANGES:     .rs 0x01 ;0xA001
R_A002_CURR_PLANET_GEN_HEIGHT:           .rs 0x01 ;0xA002
A003_CURR_PLANET_GEN_DATA_PTR:           .rs 0x02 ;0xA003 to A004
R_A005_PLANET_DATA_PTR_LOWER:            .rs 0x02 ;0xA005 to A006

	.org $A006
R_A006_SCORE_POS_CHAR:                   .rs 0x01 ;0xA006
R_A007_PLANET_DATA_PTR_HIGHER:           .rs 0x02 ;0xA007 to A008

	.org $A008
HIGHSCORE_INITIALS_ADDR:                 .rs 0x01 ;0xA008
A009_WORLD_HEIGHT_POS_LEFT?:             .rs 0x02 ;0xA009 to A00A
A00B_PLANET_GEN_DATA_PTR:                .rs 0x02 ;0xA00B to A00C
A00D_WORLD_DATA_COPY_L:                  .rs 0x01 ;0xA00D
A00B_PLANET_GEN_HEIGHT_CHANGES:          .rs 0x01 ;0xA00E
A00F_SHIFTS_COUNTER_UNK:                 .rs 0x01 ;0xA00F
A010_PLANET_GEN_SHIFTS_DELTA:            .rs 0x01 ;0xA010
A011_WORLD_HEIGHT_UNK:                   .rs 0x01 ;0xA011
A012_PLANET_GEN_HEIGHT:                  .rs 0x01 ;0xA012
R_A013_STACK_SAVE_IRQ_RTN_B7:            .rs 0x02 ;0xA013 to A014
